

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 24 13:23:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x5E,2
    11  0000                     
    12                           ; Version 2.32
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0019                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  008C                     	;# 
    98  008E                     	;# 
    99  0090                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0096                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0019                     	;# 
   125  001E                     	;# 
   126  001F                     	;# 
   127  0081                     	;# 
   128  0085                     	;# 
   129  008C                     	;# 
   130  008E                     	;# 
   131  0090                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0096                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0019                     _CMCON	set	25
   144  0005                     _GPIO	set	5
   145  0085                     _TRISIO	set	133
   146  009F                     _ANSEL	set	159
   147                           
   148                           	psect	cinit
   149  03FD                     start_initialization:	
   150                           ; #config settings
   151                           
   152  03FD                     __initialization:
   153  03FD                     end_of_initialization:	
   154                           ;End of C runtime variable initialization code
   155                           
   156  03FD                     __end_of__initialization:
   157  03FD  0183               	clrf	3
   158  03FE  2BEF               	ljmp	_main	;jump to C main() function
   159                           
   160                           	psect	cstackCOMMON
   161  0000                     __pcstackCOMMON:
   162  0000                     ??_pinConfig:
   163  0000                     ??_main:	
   164                           ; 1 bytes @ 0x0
   165                           
   166                           
   167                           	psect	cstackBANK0
   168  0000                     __pcstackBANK0:	
   169                           ; 1 bytes @ 0x0
   170                           
   171  0000                     ?_pinConfig:
   172  0000                     ?_main:	
   173                           ; 1 bytes @ 0x0
   174                           
   175                           
   176                           	psect	maintext
   177  03EF                     __pmaintext:	
   178                           ; 1 bytes @ 0x0
   179 ;;
   180 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   181 ;;
   182 ;; *************** function _main *****************
   183 ;; Defined at:
   184 ;;		line 13 in file "main.c"
   185 ;; Parameters:    Size  Location     Type
   186 ;;		None
   187 ;; Auto vars:     Size  Location     Type
   188 ;;		None
   189 ;; Return value:  Size  Location     Type
   190 ;;                  1    wreg      void 
   191 ;; Registers used:
   192 ;;		wreg, status,2, status,0, pclath, cstack
   193 ;; Tracked objects:
   194 ;;		On entry : B00/0
   195 ;;		On exit  : 0/0
   196 ;;		Unchanged: 0/0
   197 ;; Data sizes:     COMMON   BANK0
   198 ;;      Params:         0       0
   199 ;;      Locals:         0       0
   200 ;;      Temps:          0       0
   201 ;;      Totals:         0       0
   202 ;;Total ram usage:        0 bytes
   203 ;; Hardware stack levels required when called: 1
   204 ;; This function calls:
   205 ;;		_pinConfig
   206 ;; This function is called by:
   207 ;;		Startup code after reset
   208 ;; This function uses a non-reentrant model
   209 ;;
   210                           
   211                           
   212                           ;psect for function _main
   213  03EF                     _main:
   214  03EF                     l635:	
   215                           ;incstack = 0
   216                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   217                           
   218                           
   219                           ;main.c: 14:     pinConfig();
   220  03EF  23F5               	fcall	_pinConfig
   221  03F0                     l637:
   222                           
   223                           ;main.c: 16:     {;main.c: 18:         GPIO = 0b00000001;
   224  03F0  3001               	movlw	1
   225  03F1  1283               	bcf	3,5	;RP0=0, select bank0
   226  03F2  0085               	movwf	5	;volatile
   227  03F3  2BF0               	goto	l637
   228  03F4  2800               	ljmp	start
   229  03F5                     __end_of_main:
   230                           
   231                           	psect	text1
   232  03F5                     __ptext1:	
   233 ;; *************** function _pinConfig *****************
   234 ;; Defined at:
   235 ;;		line 5 in file "Configuracion/configuracion.c"
   236 ;; Parameters:    Size  Location     Type
   237 ;;		None
   238 ;; Auto vars:     Size  Location     Type
   239 ;;		None
   240 ;; Return value:  Size  Location     Type
   241 ;;                  1    wreg      void 
   242 ;; Registers used:
   243 ;;		wreg, status,2
   244 ;; Tracked objects:
   245 ;;		On entry : 0/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0
   249 ;;      Params:         0       0
   250 ;;      Locals:         0       0
   251 ;;      Temps:          0       0
   252 ;;      Totals:         0       0
   253 ;;Total ram usage:        0 bytes
   254 ;; Hardware stack levels used: 1
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		_main
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262                           
   263                           ;psect for function _pinConfig
   264  03F5                     _pinConfig:
   265  03F5                     l627:	
   266                           ;incstack = 0
   267                           ; Regs used in _pinConfig: [wreg+status,2]
   268                           
   269                           
   270                           ;Configuracion/configuracion.c: 8:         GPIO = 0x00;
   271  03F5  1283               	bcf	3,5	;RP0=0, select bank0
   272  03F6  0185               	clrf	5	;volatile
   273  03F7                     l629:
   274                           
   275                           ;Configuracion/configuracion.c: 10:         CMCON = 0x07;
   276  03F7  3007               	movlw	7
   277  03F8  0099               	movwf	25	;volatile
   278  03F9                     l631:
   279                           
   280                           ;Configuracion/configuracion.c: 11:         ANSEL = 0x00;
   281  03F9  1683               	bsf	3,5	;RP0=1, select bank1
   282  03FA  019F               	clrf	31	;volatile
   283  03FB                     l633:
   284                           
   285                           ;Configuracion/configuracion.c: 12:         TRISIO = 0x00;
   286  03FB  0185               	clrf	5	;volatile
   287  03FC                     l23:
   288  03FC  0008               	return
   289  03FD                     __end_of_pinConfig:
   290  005E                     btemp	set	94	;btemp
   291  005E                     wtemp0	set	94
   292                           
   293                           	psect	config
   294                           
   295                           ;Config register CONFIG @ 0x2007
   296                           ;	Oscillator Selection bits
   297                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
   298                           ;	Watchdog Timer Enable bit
   299                           ;	WDTE = OFF, WDT disabled
   300                           ;	Power-Up Timer Enable bit
   301                           ;	PWRTE = ON, PWRT enabled
   302                           ;	GP3/MCLR pin function select
   303                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
   304                           ;	Brown-out Detect Enable bit
   305                           ;	BOREN = ON, BOD enabled
   306                           ;	Code Protection bit
   307                           ;	CP = OFF, Program Memory code protection is disabled
   308                           ;	Data Code Protection bit
   309                           ;	CPD = OFF, Data memory code protection is disabled
   310  2007                     	org	8199
   311  2007  31C4               	dw	12740

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _pinConfig
 ---------------------------------------------------------------------------------
 (1) _pinConfig                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pinConfig

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      0       0       4        0.0%
ABS                  0      0       0       5        0.0%
DATA                 0      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Apr 24 13:23:24 2021

                     l23 03FC                      l631 03F9                      l633 03FB  
                    l627 03F5                      l635 03EF                      l629 03F7  
                    l637 03F0                     _GPIO 0005                     _main 03EF  
                   btemp 005E                     start 0000                    ?_main 0000  
                  _CMCON 0019                    _ANSEL 009F                    status 0003  
                  wtemp0 005E          __initialization 03FD             __end_of_main 03F5  
                 ??_main 0000                   _TRISIO 0085  __end_of__initialization 03FD  
         __pcstackCOMMON 0000       __size_of_pinConfig 0008               __pmaintext 03EF  
                __ptext1 03F5        __end_of_pinConfig 03FD     end_of_initialization 03FD  
    start_initialization 03FD                ___latbits 0000            __pcstackBANK0 0000  
              _pinConfig 03F5               ?_pinConfig 0000            __size_of_main 0006  
            ??_pinConfig 0000  
