

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 19:25:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x5E,2
    14  0000                     
    15                           ; Version 2.32
   405 ;; *************** function _tmr0Init *****************
   406 ;; Defined at:
   407 ;;		line 10 in file "tmr0.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, status,2
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0
   421 ;;      Params:         0       0
   422 ;;      Locals:         0       0
   423 ;;      Temps:          0       0
   424 ;;      Totals:         0       0
   425 ;;Total ram usage:        0 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; This function calls:
   428 ;;		Nothing
   429 ;; This function is called by:
   430 ;;		_main
   431 ;;		_tmr0delay
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _tmr0Init
   437  03C6                     _tmr0Init:
   438  03C6                     l679:	
   439                           ;incstack = 0
   440                           ; Regs used in _tmr0Init: [wreg+status,2]
   441                           
   442                           
   443                           ;tmr0.c: 12:     INTCON = 0x0;
   444  03C6  018B               	clrf	11	;volatile
   445  03C7                     l681:
   446                           
   447                           ;tmr0.c: 13:     TMR0 = 61;
   448  03C7  303D               	movlw	61
   449  03C8  1283               	bcf	3,5	;RP0=0, select bank0
   450  03C9  0081               	movwf	1	;volatile
   451  03CA                     l30:
   452  03CA  0008               	return
   453  03CB                     __end_of_tmr0Init:
   454                           
   455                           	psect	text3
   456  03C2                     __ptext3:	
   457 ;; *************** function _tmr0Config *****************
   458 ;; Defined at:
   459 ;;		line 6 in file "tmr0.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0
   473 ;;      Params:         0       0
   474 ;;      Locals:         0       0
   475 ;;      Temps:          0       0
   476 ;;      Totals:         0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		_main
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _tmr0Config
   488  03C2                     _tmr0Config:
   489  03C2                     l691:	
   490                           ;incstack = 0
   491                           ; Regs used in _tmr0Config: [wreg]
   492                           
   493                           
   494                           ;tmr0.c: 8:     OPTION_REG = 0b01000111;
   495  03C2  3047               	movlw	71
   496  03C3  1683               	bsf	3,5	;RP0=1, select bank1
   497  03C4  0081               	movwf	1	;volatile
   498  03C5                     l27:
   499  03C5  0008               	return
   500  03C6                     __end_of_tmr0Config:
   501                           
   502                           	psect	text4
   503  03CB                     __ptext4:	
   504 ;; *************** function _pinConfig *****************
   505 ;; Defined at:
   506 ;;		line 5 in file "config.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0
   520 ;;      Params:         0       0
   521 ;;      Locals:         0       0
   522 ;;      Temps:          0       0
   523 ;;      Totals:         0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels used: 1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _pinConfig
   535  03CB                     _pinConfig:
   536  03CB                     l683:	
   537                           ;incstack = 0
   538                           ; Regs used in _pinConfig: [wreg+status,2]
   539                           
   540                           
   541                           ;config.c: 8:     GPIO = 0x00;
   542  03CB  1283               	bcf	3,5	;RP0=0, select bank0
   543  03CC  0185               	clrf	5	;volatile
   544  03CD                     l685:
   545                           
   546                           ;config.c: 10:     CMCON = 0x07;
   547  03CD  3007               	movlw	7
   548  03CE  0099               	movwf	25	;volatile
   549  03CF                     l687:
   550                           
   551                           ;config.c: 11:     ANSEL = 0x00;
   552  03CF  1683               	bsf	3,5	;RP0=1, select bank1
   553  03D0  019F               	clrf	31	;volatile
   554  03D1                     l689:
   555                           
   556                           ;config.c: 12:     TRISIO = 0x00;
   557  03D1  0185               	clrf	5	;volatile
   558  03D2                     l49:
   559  03D2  0008               	return
   560  03D3                     __end_of_pinConfig:
   561  005E                     btemp	set	94	;btemp
   562  005E                     wtemp0	set	94
   563                           
   564                           	psect	config
   565                           
   566                           ;Config register CONFIG @ 0x2007
   567                           ;	Oscillator Selection bits
   568                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
   569                           ;	Watchdog Timer Enable bit
   570                           ;	WDTE = OFF, WDT disabled
   571                           ;	Power-Up Timer Enable bit
   572                           ;	PWRTE = OFF, PWRT disabled
   573                           ;	GP3/MCLR pin function select
   574                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
   575                           ;	Brown-out Detect Enable bit
   576                           ;	BOREN = ON, BOD enabled
   577                           ;	Code Protection bit
   578                           ;	CP = OFF, Program Memory code protection is disabled
   579                           ;	Data Code Protection bit
   580                           ;	CPD = OFF, Data memory code protection is disabled
   581  2007                     	org	8199
   582  2007  31D4               	dw	12756

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      2       2

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_tmr0delay

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      46
                          _pinConfig
                         _tmr0Config
                           _tmr0Init
                          _tmr0delay
 ---------------------------------------------------------------------------------
 (1) _tmr0delay                                            2     2      0      46
                                              0 BANK0      2     2      0
                           _tmr0Init
 ---------------------------------------------------------------------------------
 (2) _tmr0Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr0Config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pinConfig                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pinConfig
   _tmr0Config
   _tmr0Init
   _tmr0delay
     _tmr0Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      2       2       4        3.2%
ABS                  0      0       0       5        0.0%
DATA                 0      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Apr 25 19:25:45 2021

                     l30 03CA                       l27 03C5                       l38 03FC  
                     l49 03D2                       u30 03E7                       u31 03E6  
                     u40 03FC                       u41 03FB                       u45 03F8  
                    l701 03E7                      l703 03E8                      l711 03D7  
                    l705 03EF                      l713 03DA                      l715 03DB  
                    l707 03D3                      l709 03D6                      l681 03C7  
                    l683 03CB                      l691 03C2                      l685 03CD  
                    l693 03DF                      l687 03CF                      l679 03C6  
                    l689 03D1                      l699 03E2                     _GPIO 0005  
                   _TMR0 0001                     _main 03D3                     btemp 005E  
                   start 0000                    ?_main 0020                    _CMCON 0019  
                  _ANSEL 009F                    status 0003                    wtemp0 005E  
        __initialization 03FD             __end_of_main 03DF                   ??_main 0000  
                 _INTCON 000B                   _TRISIO 0085         __end_of_tmr0Init 03CB  
__end_of__initialization 03FD           __pcstackCOMMON 0000       __size_of_pinConfig 0008  
             __pmaintext 03D3       __size_of_tmr0delay 001E                ?_tmr0Init 0020  
                __ptext1 03DF                  __ptext2 03C6                  __ptext3 03C2  
                __ptext4 03CB        __end_of_pinConfig 03D3               _tmr0Config 03C2  
   end_of_initialization 03FD        __end_of_tmr0delay 03FD               ??_tmr0Init 0000  
    start_initialization 03FD              ?_tmr0Config 0020                ___latbits 0000  
          __pcstackBANK0 0020        __size_of_tmr0Init 0005      __size_of_tmr0Config 0004  
             tmr0delay@i 0020                _pinConfig 03CB                _tmr0delay 03DF  
             ?_pinConfig 0020               ?_tmr0delay 0020             ??_tmr0Config 0000  
          __size_of_main 000C                 _tmr0Init 03C6       __end_of_tmr0Config 03C6  
            ??_pinConfig 0000              ??_tmr0delay 0000               _OPTION_REG 0081  
